port(1, 'param', 'newColumnName:location_cluster', 'CleanMenu<-newColumnName:location_cluster', 3, 1).
port(285, 'param', 'col-name:notes', 'CleanMenu.core/text-transform55#<-col-name:notes', 468, 73).
port(286, 'param', 'expression:value.toLowercase()', 'CleanMenu.core/text-transform55#<-expression:value.toLowercase()', 469, 129).
port(287, 'in', 'table59', 'CleanMenu.core/text-transform55#<-table59', 470, 137).
port(288, 'out', 'table60', 'CleanMenu.core/text-transform55#->table60', 471, 138).
port(289, 'param', 'col-name:event', 'CleanMenu.core/column-addition0#<-col-name:event', 475, 61).
port(290, 'param', 'newColumnName:"event_loop"', 'CleanMenu.core/column-addition0#<-newColumnName:"event_loop"', 476, 139).
port(291, 'in', 'table60', 'CleanMenu.core/column-addition0#<-table60', 477, 138).
port(292, 'out', 'table61', 'CleanMenu.core/column-addition0#->table61', 478, 140).
port(293, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit0#<-col-name:event_loop', 482, 141).
port(294, 'in', 'table61', 'CleanMenu.core/mass-edit0#<-table61', 483, 140).
port(295, 'out', 'table62', 'CleanMenu.core/mass-edit0#->table62', 484, 142).
port(296, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit1#<-col-name:event_loop', 488, 141).
port(297, 'in', 'table62', 'CleanMenu.core/mass-edit1#<-table62', 489, 142).
port(298, 'out', 'table63', 'CleanMenu.core/mass-edit1#->table63', 490, 143).
port(299, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit2#<-col-name:event_loop', 494, 141).
port(300, 'in', 'table63', 'CleanMenu.core/mass-edit2#<-table63', 495, 143).
port(301, 'out', 'table64', 'CleanMenu.core/mass-edit2#->table64', 496, 144).
port(302, 'param', 'col-name:event', 'CleanMenu.core/column-addition1#<-col-name:event', 500, 61).
port(303, 'param', 'newColumnName:"event_cluster"', 'CleanMenu.core/column-addition1#<-newColumnName:"event_cluster"', 501, 145).
port(304, 'in', 'table64', 'CleanMenu.core/column-addition1#<-table64', 502, 144).
port(305, 'out', 'table65', 'CleanMenu.core/column-addition1#->table65', 503, 146).
port(306, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit3#<-col-name:event_loop', 507, 141).
port(307, 'in', 'table65', 'CleanMenu.core/mass-edit3#<-table65', 508, 146).
port(308, 'out', 'table66', 'CleanMenu.core/mass-edit3#->table66', 509, 147).
port(309, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit4#<-col-name:event_loop', 513, 141).
port(310, 'in', 'table66', 'CleanMenu.core/mass-edit4#<-table66', 514, 147).
port(311, 'out', 'table67', 'CleanMenu.core/mass-edit4#->table67', 515, 148).
port(312, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit5#<-col-name:event_loop', 519, 141).
port(313, 'in', 'table67', 'CleanMenu.core/mass-edit5#<-table67', 520, 148).
port(314, 'out', 'table68', 'CleanMenu.core/mass-edit5#->table68', 521, 149).
port(315, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit6#<-col-name:event_loop', 525, 141).
port(316, 'in', 'table68', 'CleanMenu.core/mass-edit6#<-table68', 526, 149).
port(317, 'out', 'table69', 'CleanMenu.core/mass-edit6#->table69', 527, 150).
port(318, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit7#<-col-name:event_loop', 531, 141).
port(319, 'in', 'table69', 'CleanMenu.core/mass-edit7#<-table69', 532, 150).
port(320, 'out', 'table70', 'CleanMenu.core/mass-edit7#->table70', 533, 151).
port(321, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit8#<-col-name:event_loop', 537, 141).
port(322, 'in', 'table70', 'CleanMenu.core/mass-edit8#<-table70', 538, 151).
port(323, 'out', 'table71', 'CleanMenu.core/mass-edit8#->table71', 539, 152).
port(324, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit9#<-col-name:event_loop', 543, 141).
port(325, 'in', 'table71', 'CleanMenu.core/mass-edit9#<-table71', 544, 152).
port(326, 'out', 'table72', 'CleanMenu.core/mass-edit9#->table72', 545, 153).
port(327, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit10#<-col-name:event_loop', 549, 141).
port(328, 'in', 'table72', 'CleanMenu.core/mass-edit10#<-table72', 550, 153).
port(329, 'out', 'table73', 'CleanMenu.core/mass-edit10#->table73', 551, 154).
port(330, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit11#<-col-name:event_loop', 555, 141).
port(331, 'in', 'table73', 'CleanMenu.core/mass-edit11#<-table73', 556, 154).
port(332, 'out', 'table74', 'CleanMenu.core/mass-edit11#->table74', 557, 155).
port(333, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit12#<-col-name:event_loop', 561, 141).
port(334, 'in', 'table74', 'CleanMenu.core/mass-edit12#<-table74', 562, 155).
port(335, 'out', 'table75', 'CleanMenu.core/mass-edit12#->table75', 563, 156).
port(336, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit13#<-col-name:event_loop', 567, 141).
port(337, 'in', 'table75', 'CleanMenu.core/mass-edit13#<-table75', 568, 156).
port(338, 'out', 'table76', 'CleanMenu.core/mass-edit13#->table76', 569, 157).
port(339, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit14#<-col-name:event_loop', 573, 141).
port(340, 'in', 'table76', 'CleanMenu.core/mass-edit14#<-table76', 574, 157).
port(341, 'out', 'table77', 'CleanMenu.core/mass-edit14#->table77', 575, 158).
port(342, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit15#<-col-name:event_loop', 579, 141).
port(343, 'in', 'table77', 'CleanMenu.core/mass-edit15#<-table77', 580, 158).
port(344, 'out', 'table78', 'CleanMenu.core/mass-edit15#->table78', 581, 159).
port(345, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit16#<-col-name:event_loop', 585, 141).
port(346, 'in', 'table78', 'CleanMenu.core/mass-edit16#<-table78', 586, 159).
port(347, 'out', 'table79', 'CleanMenu.core/mass-edit16#->table79', 587, 160).
port(348, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit17#<-col-name:event_loop', 591, 141).
port(349, 'in', 'table79', 'CleanMenu.core/mass-edit17#<-table79', 592, 160).
port(350, 'out', 'table80', 'CleanMenu.core/mass-edit17#->table80', 593, 161).
port(351, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit18#<-col-name:event_loop', 597, 141).
port(352, 'in', 'table80', 'CleanMenu.core/mass-edit18#<-table80', 598, 161).
port(353, 'out', 'table81', 'CleanMenu.core/mass-edit18#->table81', 599, 162).
port(354, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit19#<-col-name:event_loop', 603, 141).
port(355, 'in', 'table81', 'CleanMenu.core/mass-edit19#<-table81', 604, 162).
port(356, 'out', 'table82', 'CleanMenu.core/mass-edit19#->table82', 605, 163).
port(357, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit20#<-col-name:event_loop', 609, 141).
port(358, 'in', 'table82', 'CleanMenu.core/mass-edit20#<-table82', 610, 163).
port(359, 'out', 'table83', 'CleanMenu.core/mass-edit20#->table83', 611, 164).
port(360, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit21#<-col-name:event_loop', 615, 141).
port(361, 'in', 'table83', 'CleanMenu.core/mass-edit21#<-table83', 616, 164).
port(362, 'out', 'table84', 'CleanMenu.core/mass-edit21#->table84', 617, 165).
port(363, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit22#<-col-name:event_loop', 621, 141).
port(364, 'in', 'table84', 'CleanMenu.core/mass-edit22#<-table84', 622, 165).
port(365, 'out', 'table85', 'CleanMenu.core/mass-edit22#->table85', 623, 166).
port(366, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit23#<-col-name:event_loop', 627, 141).
port(367, 'in', 'table85', 'CleanMenu.core/mass-edit23#<-table85', 628, 166).
port(368, 'out', 'table86', 'CleanMenu.core/mass-edit23#->table86', 629, 167).
port(369, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit24#<-col-name:event_loop', 633, 141).
port(370, 'in', 'table86', 'CleanMenu.core/mass-edit24#<-table86', 634, 167).
port(371, 'out', 'table87', 'CleanMenu.core/mass-edit24#->table87', 635, 168).
port(372, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit25#<-col-name:event_loop', 639, 141).
port(373, 'in', 'table87', 'CleanMenu.core/mass-edit25#<-table87', 640, 168).
port(374, 'out', 'table88', 'CleanMenu.core/mass-edit25#->table88', 641, 169).
port(375, 'param', 'col-name:event_loop', 'CleanMenu.core/mass-edit26#<-col-name:event_loop', 645, 141).
port(376, 'in', 'table88', 'CleanMenu.core/mass-edit26#<-table88', 646, 169).
port(377, 'out', 'table89', 'CleanMenu.core/mass-edit26#->table89', 647, 170).
port(378, 'param', 'col-name:event_cluster', 'CleanMenu.core/column-removal4#<-col-name:event_cluster', 651, 171).
port(379, 'in', 'table89', 'CleanMenu.core/column-removal4#<-table89', 652, 170).
port(380, 'out', 'table90', 'CleanMenu.core/column-removal4#->table90', 653, 172).
port(381, 'param', 'oldColumnName:event_loop', 'CleanMenu.core/column-rename0#<-oldColumnName:event_loop', 657, 173).
port(382, 'param', 'newColumnName:event_cluster', 'CleanMenu.core/column-rename0#<-newColumnName:event_cluster', 658, 174).
port(383, 'in', 'table90', 'CleanMenu.core/column-rename0#<-table90', 659, 172).
port(384, 'out', 'table91', 'CleanMenu.core/column-rename0#->table91', 660, 175).
port(385, 'param', 'col-name:date', 'CleanMenu.core/text-transform56#<-col-name:date', 664, 82).
port(386, 'param', 'expression:grel:toString(toDate(value),"yyyy-MM-dd")', 'CleanMenu.core/text-transform56#<-expression:grel:toString(toDate(value),"yyyy-MM-dd")', 665, 176).
port(387, 'in', 'table91', 'CleanMenu.core/text-transform56#<-table91', 666, 175).
port(388, 'out', 'table92', 'CleanMenu.core/text-transform56#->table92', 667, 177).
port(389, 'param', 'col-name:sponsor', 'CleanMenu.core/column-addition2#<-col-name:sponsor', 671, 59).
port(390, 'param', 'newColumnName:"sponsor_grel"', 'CleanMenu.core/column-addition2#<-newColumnName:"sponsor_grel"', 672, 178).
port(391, 'in', 'table92', 'CleanMenu.core/column-addition2#<-table92', 673, 177).
port(392, 'out', 'table93', 'CleanMenu.core/column-addition2#->table93', 674, 179).
port(393, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit27#<-col-name:sponsor_grel', 678, 180).
port(394, 'in', 'table93', 'CleanMenu.core/mass-edit27#<-table93', 679, 179).
port(395, 'out', 'table94', 'CleanMenu.core/mass-edit27#->table94', 680, 181).
port(396, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit28#<-col-name:sponsor_grel', 684, 180).
port(397, 'in', 'table94', 'CleanMenu.core/mass-edit28#<-table94', 685, 181).
port(398, 'out', 'table95', 'CleanMenu.core/mass-edit28#->table95', 686, 182).
port(399, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit29#<-col-name:sponsor_grel', 690, 180).
port(400, 'in', 'table95', 'CleanMenu.core/mass-edit29#<-table95', 691, 182).
port(401, 'out', 'table96', 'CleanMenu.core/mass-edit29#->table96', 692, 183).
port(402, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit30#<-col-name:sponsor_grel', 696, 180).
port(403, 'in', 'table96', 'CleanMenu.core/mass-edit30#<-table96', 697, 183).
port(404, 'out', 'table97', 'CleanMenu.core/mass-edit30#->table97', 698, 184).
port(405, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit31#<-col-name:sponsor_grel', 702, 180).
port(406, 'in', 'table97', 'CleanMenu.core/mass-edit31#<-table97', 703, 184).
port(407, 'out', 'table98', 'CleanMenu.core/mass-edit31#->table98', 704, 185).
port(408, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit32#<-col-name:sponsor_grel', 708, 180).
port(409, 'in', 'table98', 'CleanMenu.core/mass-edit32#<-table98', 709, 185).
port(410, 'out', 'table99', 'CleanMenu.core/mass-edit32#->table99', 710, 186).
port(411, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit33#<-col-name:sponsor_grel', 714, 180).
port(412, 'in', 'table99', 'CleanMenu.core/mass-edit33#<-table99', 715, 186).
port(413, 'out', 'table100', 'CleanMenu.core/mass-edit33#->table100', 716, 187).
port(414, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit34#<-col-name:sponsor_grel', 720, 180).
port(415, 'in', 'table100', 'CleanMenu.core/mass-edit34#<-table100', 721, 187).
port(416, 'out', 'table101', 'CleanMenu.core/mass-edit34#->table101', 722, 188).
port(417, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit35#<-col-name:sponsor_grel', 726, 180).
port(418, 'in', 'table101', 'CleanMenu.core/mass-edit35#<-table101', 727, 188).
port(419, 'out', 'table102', 'CleanMenu.core/mass-edit35#->table102', 728, 189).
port(420, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit36#<-col-name:sponsor_grel', 732, 180).
port(421, 'in', 'table102', 'CleanMenu.core/mass-edit36#<-table102', 733, 189).
port(422, 'out', 'table103', 'CleanMenu.core/mass-edit36#->table103', 734, 190).
port(423, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit37#<-col-name:sponsor_grel', 738, 180).
port(424, 'in', 'table103', 'CleanMenu.core/mass-edit37#<-table103', 739, 190).
port(425, 'out', 'table104', 'CleanMenu.core/mass-edit37#->table104', 740, 191).
port(426, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit38#<-col-name:sponsor_grel', 744, 180).
port(427, 'in', 'table104', 'CleanMenu.core/mass-edit38#<-table104', 745, 191).
port(428, 'out', 'table105', 'CleanMenu.core/mass-edit38#->table105', 746, 192).
port(429, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit39#<-col-name:sponsor_grel', 750, 180).
port(430, 'in', 'table105', 'CleanMenu.core/mass-edit39#<-table105', 751, 192).
port(431, 'out', 'table106', 'CleanMenu.core/mass-edit39#->table106', 752, 193).
port(432, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit40#<-col-name:sponsor_grel', 756, 180).
port(433, 'in', 'table106', 'CleanMenu.core/mass-edit40#<-table106', 757, 193).
port(434, 'out', 'table107', 'CleanMenu.core/mass-edit40#->table107', 758, 194).
port(435, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit41#<-col-name:sponsor_grel', 762, 180).
port(436, 'in', 'table107', 'CleanMenu.core/mass-edit41#<-table107', 763, 194).
port(437, 'out', 'table108', 'CleanMenu.core/mass-edit41#->table108', 764, 195).
port(438, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit42#<-col-name:sponsor_grel', 768, 180).
port(439, 'in', 'table108', 'CleanMenu.core/mass-edit42#<-table108', 769, 195).
port(440, 'out', 'table109', 'CleanMenu.core/mass-edit42#->table109', 770, 196).
port(441, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit43#<-col-name:sponsor_grel', 774, 180).
port(442, 'in', 'table109', 'CleanMenu.core/mass-edit43#<-table109', 775, 196).
port(443, 'out', 'table110', 'CleanMenu.core/mass-edit43#->table110', 776, 197).
port(444, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit44#<-col-name:sponsor_grel', 780, 180).
port(445, 'in', 'table110', 'CleanMenu.core/mass-edit44#<-table110', 781, 197).
port(446, 'out', 'table111', 'CleanMenu.core/mass-edit44#->table111', 782, 198).
port(447, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit45#<-col-name:sponsor_grel', 786, 180).
port(448, 'in', 'table111', 'CleanMenu.core/mass-edit45#<-table111', 787, 198).
port(449, 'out', 'table112', 'CleanMenu.core/mass-edit45#->table112', 788, 199).
port(450, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit46#<-col-name:sponsor_grel', 792, 180).
port(451, 'in', 'table112', 'CleanMenu.core/mass-edit46#<-table112', 793, 199).
port(452, 'out', 'table113', 'CleanMenu.core/mass-edit46#->table113', 794, 200).
port(453, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit47#<-col-name:sponsor_grel', 798, 180).
port(454, 'in', 'table113', 'CleanMenu.core/mass-edit47#<-table113', 799, 200).
port(455, 'out', 'table114', 'CleanMenu.core/mass-edit47#->table114', 800, 201).
port(456, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit48#<-col-name:sponsor_grel', 804, 180).
port(457, 'in', 'table114', 'CleanMenu.core/mass-edit48#<-table114', 805, 201).
port(458, 'out', 'table115', 'CleanMenu.core/mass-edit48#->table115', 806, 202).
port(459, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit49#<-col-name:sponsor_grel', 810, 180).
port(460, 'in', 'table115', 'CleanMenu.core/mass-edit49#<-table115', 811, 202).
port(461, 'out', 'table116', 'CleanMenu.core/mass-edit49#->table116', 812, 203).
port(462, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit50#<-col-name:sponsor_grel', 816, 180).
port(463, 'in', 'table116', 'CleanMenu.core/mass-edit50#<-table116', 817, 203).
port(464, 'out', 'table117', 'CleanMenu.core/mass-edit50#->table117', 818, 204).
port(465, 'param', 'col-name:sponsor_grel', 'CleanMenu.core/mass-edit51#<-col-name:sponsor_grel', 822, 180).
port(466, 'in', 'table117', 'CleanMenu.core/mass-edit51#<-table117', 823, 204).
port(467, 'out', 'table118', 'CleanMenu.core/mass-edit51#->table118', 824, 205).
port(468, 'param', 'oldColumnName:sponsor_grel', 'CleanMenu.core/column-rename1#<-oldColumnName:sponsor_grel', 828, 206).
port(469, 'param', 'newColumnName:sponsor_cluster', 'CleanMenu.core/column-rename1#<-newColumnName:sponsor_cluster', 829, 207).
port(470, 'in', 'table118', 'CleanMenu.core/column-rename1#<-table118', 830, 205).
port(471, 'out', 'table119', 'CleanMenu.core/column-rename1#->table119', 831, 208).
port(472, 'param', 'col-name:venue', 'CleanMenu.core/column-addition3#<-col-name:venue', 835, 63).
port(473, 'param', 'newColumnName:"venue_cluster"', 'CleanMenu.core/column-addition3#<-newColumnName:"venue_cluster"', 836, 209).
port(474, 'in', 'table119', 'CleanMenu.core/column-addition3#<-table119', 837, 208).
port(475, 'out', 'table120', 'CleanMenu.core/column-addition3#->table120', 838, 210).
port(476, 'param', 'col-name:venue_cluster', 'CleanMenu.core/mass-edit52#<-col-name:venue_cluster', 842, 211).
port(477, 'in', 'table120', 'CleanMenu.core/mass-edit52#<-table120', 843, 210).
port(478, 'out', 'table121', 'CleanMenu.core/mass-edit52#->table121', 844, 212).
port(479, 'param', 'col-name:venue_cluster', 'CleanMenu.core/mass-edit53#<-col-name:venue_cluster', 848, 211).
port(480, 'in', 'table121', 'CleanMenu.core/mass-edit53#<-table121', 849, 212).
port(481, 'out', 'table122', 'CleanMenu.core/mass-edit53#->table122', 850, 213).
port(482, 'param', 'col-name:venue_cluster', 'CleanMenu.core/mass-edit54#<-col-name:venue_cluster', 854, 211).
port(483, 'in', 'table122', 'CleanMenu.core/mass-edit54#<-table122', 855, 213).
port(484, 'out', 'table123', 'CleanMenu.core/mass-edit54#->table123', 856, 214).
port(485, 'param', 'col-name:venue_cluster', 'CleanMenu.core/mass-edit55#<-col-name:venue_cluster', 860, 211).
port(486, 'in', 'table123', 'CleanMenu.core/mass-edit55#<-table123', 861, 214).
port(487, 'out', 'table124', 'CleanMenu.core/mass-edit55#->table124', 862, 215).
port(488, 'param', 'col-name:venue_cluster', 'CleanMenu.core/mass-edit56#<-col-name:venue_cluster', 866, 211).
port(489, 'in', 'table124', 'CleanMenu.core/mass-edit56#<-table124', 867, 215).
port(490, 'out', 'table125', 'CleanMenu.core/mass-edit56#->table125', 868, 216).
port(491, 'param', 'col-name:venue_cluster', 'CleanMenu.core/mass-edit57#<-col-name:venue_cluster', 872, 211).
port(492, 'in', 'table125', 'CleanMenu.core/mass-edit57#<-table125', 873, 216).
port(493, 'out', 'table126', 'CleanMenu.core/mass-edit57#->table126', 874, 217).
port(494, 'param', 'col-name:place', 'CleanMenu.core/column-addition4#<-col-name:place', 878, 65).
port(495, 'param', 'newColumnName:"place_cluster"', 'CleanMenu.core/column-addition4#<-newColumnName:"place_cluster"', 879, 218).
port(496, 'in', 'table126', 'CleanMenu.core/column-addition4#<-table126', 880, 217).
port(497, 'out', 'table127', 'CleanMenu.core/column-addition4#->table127', 881, 219).
port(498, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit58#<-col-name:place_cluster', 885, 220).
port(499, 'in', 'table127', 'CleanMenu.core/mass-edit58#<-table127', 886, 219).
port(500, 'out', 'table128', 'CleanMenu.core/mass-edit58#->table128', 887, 221).
port(501, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit59#<-col-name:place_cluster', 891, 220).
port(502, 'in', 'table128', 'CleanMenu.core/mass-edit59#<-table128', 892, 221).
port(503, 'out', 'table129', 'CleanMenu.core/mass-edit59#->table129', 893, 222).
port(504, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit60#<-col-name:place_cluster', 897, 220).
port(505, 'in', 'table129', 'CleanMenu.core/mass-edit60#<-table129', 898, 222).
port(506, 'out', 'table130', 'CleanMenu.core/mass-edit60#->table130', 899, 223).
port(507, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit61#<-col-name:place_cluster', 903, 220).
port(508, 'in', 'table130', 'CleanMenu.core/mass-edit61#<-table130', 904, 223).
port(509, 'out', 'table131', 'CleanMenu.core/mass-edit61#->table131', 905, 224).
port(510, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit62#<-col-name:place_cluster', 909, 220).
port(511, 'in', 'table131', 'CleanMenu.core/mass-edit62#<-table131', 910, 224).
port(512, 'out', 'table132', 'CleanMenu.core/mass-edit62#->table132', 911, 225).
port(513, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit63#<-col-name:place_cluster', 915, 220).
port(514, 'in', 'table132', 'CleanMenu.core/mass-edit63#<-table132', 916, 225).
port(515, 'out', 'table133', 'CleanMenu.core/mass-edit63#->table133', 917, 226).
port(516, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit64#<-col-name:place_cluster', 921, 220).
port(517, 'in', 'table133', 'CleanMenu.core/mass-edit64#<-table133', 922, 226).
port(518, 'out', 'table134', 'CleanMenu.core/mass-edit64#->table134', 923, 227).
port(519, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit65#<-col-name:place_cluster', 927, 220).
port(520, 'in', 'table134', 'CleanMenu.core/mass-edit65#<-table134', 928, 227).
port(521, 'out', 'table135', 'CleanMenu.core/mass-edit65#->table135', 929, 228).
port(522, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit66#<-col-name:place_cluster', 933, 220).
port(523, 'in', 'table135', 'CleanMenu.core/mass-edit66#<-table135', 934, 228).
port(524, 'out', 'table136', 'CleanMenu.core/mass-edit66#->table136', 935, 229).
port(525, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit67#<-col-name:place_cluster', 939, 220).
port(526, 'in', 'table136', 'CleanMenu.core/mass-edit67#<-table136', 940, 229).
port(527, 'out', 'table137', 'CleanMenu.core/mass-edit67#->table137', 941, 230).
port(528, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit68#<-col-name:place_cluster', 945, 220).
port(529, 'in', 'table137', 'CleanMenu.core/mass-edit68#<-table137', 946, 230).
port(530, 'out', 'table138', 'CleanMenu.core/mass-edit68#->table138', 947, 231).
port(531, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit69#<-col-name:place_cluster', 951, 220).
port(532, 'in', 'table138', 'CleanMenu.core/mass-edit69#<-table138', 952, 231).
port(533, 'out', 'table139', 'CleanMenu.core/mass-edit69#->table139', 953, 232).
port(534, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit70#<-col-name:place_cluster', 957, 220).
port(535, 'in', 'table139', 'CleanMenu.core/mass-edit70#<-table139', 958, 232).
port(536, 'out', 'table140', 'CleanMenu.core/mass-edit70#->table140', 959, 233).
port(537, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit71#<-col-name:place_cluster', 963, 220).
port(538, 'in', 'table140', 'CleanMenu.core/mass-edit71#<-table140', 964, 233).
port(539, 'out', 'table141', 'CleanMenu.core/mass-edit71#->table141', 965, 234).
port(540, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit72#<-col-name:place_cluster', 969, 220).
port(541, 'in', 'table141', 'CleanMenu.core/mass-edit72#<-table141', 970, 234).
port(542, 'out', 'table142', 'CleanMenu.core/mass-edit72#->table142', 971, 235).
port(543, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit73#<-col-name:place_cluster', 975, 220).
port(544, 'in', 'table142', 'CleanMenu.core/mass-edit73#<-table142', 976, 235).
port(545, 'out', 'table143', 'CleanMenu.core/mass-edit73#->table143', 977, 236).
port(546, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit74#<-col-name:place_cluster', 981, 220).
port(547, 'in', 'table143', 'CleanMenu.core/mass-edit74#<-table143', 982, 236).
port(548, 'out', 'table144', 'CleanMenu.core/mass-edit74#->table144', 983, 237).
port(549, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit75#<-col-name:place_cluster', 987, 220).
port(550, 'in', 'table144', 'CleanMenu.core/mass-edit75#<-table144', 988, 237).
port(551, 'out', 'table145', 'CleanMenu.core/mass-edit75#->table145', 989, 238).
port(552, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit76#<-col-name:place_cluster', 993, 220).
port(553, 'in', 'table145', 'CleanMenu.core/mass-edit76#<-table145', 994, 238).
port(554, 'out', 'table146', 'CleanMenu.core/mass-edit76#->table146', 995, 239).
port(555, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit77#<-col-name:place_cluster', 999, 220).
port(556, 'in', 'table146', 'CleanMenu.core/mass-edit77#<-table146', 1000, 239).
port(557, 'out', 'table147', 'CleanMenu.core/mass-edit77#->table147', 1001, 240).
port(558, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit78#<-col-name:place_cluster', 1005, 220).
port(559, 'in', 'table147', 'CleanMenu.core/mass-edit78#<-table147', 1006, 240).
port(560, 'out', 'table148', 'CleanMenu.core/mass-edit78#->table148', 1007, 241).
port(561, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit79#<-col-name:place_cluster', 1011, 220).
port(562, 'in', 'table148', 'CleanMenu.core/mass-edit79#<-table148', 1012, 241).
port(563, 'out', 'table149', 'CleanMenu.core/mass-edit79#->table149', 1013, 242).
port(564, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit80#<-col-name:place_cluster', 1017, 220).
port(565, 'in', 'table149', 'CleanMenu.core/mass-edit80#<-table149', 1018, 242).
port(566, 'out', 'table150', 'CleanMenu.core/mass-edit80#->table150', 1019, 243).
port(567, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit81#<-col-name:place_cluster', 1023, 220).
port(568, 'in', 'table150', 'CleanMenu.core/mass-edit81#<-table150', 1024, 243).
port(569, 'out', 'table151', 'CleanMenu.core/mass-edit81#->table151', 1025, 244).
port(570, 'param', 'col-name:place_cluster', 'CleanMenu.core/mass-edit82#<-col-name:place_cluster', 1029, 220).
port(571, 'in', 'table151', 'CleanMenu.core/mass-edit82#<-table151', 1030, 244).
port(572, 'out', 'table152', 'CleanMenu.core/mass-edit82#->table152', 1031, 245).
port(573, 'param', 'col-name:venue_cluster', 'CleanMenu.core/mass-edit83#<-col-name:venue_cluster', 1035, 211).
port(574, 'in', 'table152', 'CleanMenu.core/mass-edit83#<-table152', 1036, 245).
